Drug,logistic regression,Classification tree,Random Forest,Boosting model,KNN,Age,Gender,Education,Country,Ethnicity,Nscore,Escore,Oscore,Ascore,Cscore,Impulsive,SS
accuracy for Alcohol,0.95491,0.95491,0.96021,0.95491,0.95491,X,X,X,X,X,X,X,X,X,X,X,X
Best parameters :,{'C': 1},"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'auto', 'min_samples_leaf': 8, 'min_samples_split': 5}","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 9}","{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 4}",{'n_neighbors': 20},,,,,,,,,,,,
accuracy for Amphet,0.80371,0.79576,0.81698,0.79576,0.81432,X,,X,X,X,X,X,X,X,X,X,X
Best parameters :,{'C': 1},"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2}","{'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 4}","{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 9}",{'n_neighbors': 30},,,,,,,,,,,,
accuracy for Amyl,0.93634,0.93634,0.93634,0.93634,0.93634,X,,X,X,X,X,,X,,X,X,X
Best parameters :,{'C': 1},"{'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}","{'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 4}","{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 4}",{'n_neighbors': 20},,,,,,,,,,,,
accuracy for Benzos,0.72679,0.73475,0.75066,0.73475,0.7374,X,X,,X,X,X,X,,X,,X,X
Best parameters :,{'C': 1},"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'auto', 'min_samples_leaf': 8, 'min_samples_split': 5}","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 9}","{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 9}",{'n_neighbors': 70},,,,,,,,,,,,
accuracy for Caffeine,0.97082,0.97082,0.97082,0.97082,0.97082,X,,X,X,X,,,X,X,,X,
Best parameters :,{'C': 1},"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 5}","{'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 4}","{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 4}",{'n_neighbors': 10},,,,,,,,,,,,
accuracy for Cannabis,0.84085,0.79576,0.81698,0.79045,0.83024,X,X,X,X,X,X,X,X,X,X,X,X
Best parameters :,{'C': 1},"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2}","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 6}","{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 9}",{'n_neighbors': 100},,,,,,,,,,,,
